ensembl,gene,new_clumn
ENSMUSG00000005034,Prkacb,LS_In.C
ENSMUSG00000008658,Rbfox1,LS_In.C
ENSMUSG00000009394,Syn2,LS_In.C
ENSMUSG00000021301,Hecw1,LS_In.C
ENSMUSG00000021448,Shc3,LS_In.C
ENSMUSG00000021700,Rab3c,LS_In.C
ENSMUSG00000022883,Robo1,LS_In.C
ENSMUSG00000023236,Scg5,LS_In.C
ENSMUSG00000024268,Celf4,LS_In.C
ENSMUSG00000024897,Apba1,LS_In.C
ENSMUSG00000028524,Sgip1,LS_In.C
ENSMUSG00000029053,Prkcz,LS_In.C
ENSMUSG00000029516,Cit,LS_In.C
ENSMUSG00000030839,Sergef,LS_In.C
ENSMUSG00000031099,Smarca1,LS_In.C
ENSMUSG00000033676,Gabrb3,LS_In.C
ENSMUSG00000034958,Atcay,LS_In.C
ENSMUSG00000035653,Lrfn5,LS_In.C
ENSMUSG00000037386,Rims2,LS_In.C
ENSMUSG00000037492,Zmat4,LS_In.C
ENSMUSG00000039419,Cntnap2,LS_In.C
ENSMUSG00000040037,Negr1,LS_In.C
ENSMUSG00000040536,Necab1,LS_In.C
ENSMUSG00000040785,Ttc3,LS_In.C
ENSMUSG00000046178,Nxph1,LS_In.C
ENSMUSG00000049583,Grm5,LS_In.C
ENSMUSG00000050587,Lrrc4c,LS_In.C
ENSMUSG00000061911,Myt1l,LS_In.C
ENSMUSG00000064293,Cntn4,LS_In.C
ENSMUSG00000097451,Rian,LS_In.C
ENSMUSG00000005034,Prkacb,LS_In.D
ENSMUSG00000008658,Rbfox1,LS_In.D
ENSMUSG00000018474,Chd3,LS_In.D
ENSMUSG00000019943,Atp2b1,LS_In.D
ENSMUSG00000020297,Nsg2,LS_In.D
ENSMUSG00000021301,Hecw1,LS_In.D
ENSMUSG00000021373,Cap2,LS_In.D
ENSMUSG00000021448,Shc3,LS_In.D
ENSMUSG00000021700,Rab3c,LS_In.D
ENSMUSG00000022285,Ywhaz,LS_In.D
ENSMUSG00000023236,Scg5,LS_In.D
ENSMUSG00000024268,Celf4,LS_In.D
ENSMUSG00000024897,Apba1,LS_In.D
ENSMUSG00000025104,Hdgfl3,LS_In.D
ENSMUSG00000026585,Kifap3,LS_In.D
ENSMUSG00000027546,Atp9a,LS_In.D
ENSMUSG00000028176,Lrrc7,LS_In.D
ENSMUSG00000028524,Sgip1,LS_In.D
ENSMUSG00000029053,Prkcz,LS_In.D
ENSMUSG00000029516,Cit,LS_In.D
ENSMUSG00000030839,Sergef,LS_In.D
ENSMUSG00000031099,Smarca1,LS_In.D
ENSMUSG00000033676,Gabrb3,LS_In.D
ENSMUSG00000034796,Cpne7,LS_In.D
ENSMUSG00000034958,Atcay,LS_In.D
ENSMUSG00000035566,Pcdh17,LS_In.D
ENSMUSG00000035653,Lrfn5,LS_In.D
ENSMUSG00000036667,Tcaf1,LS_In.D
ENSMUSG00000037386,Rims2,LS_In.D
ENSMUSG00000037492,Zmat4,LS_In.D
ENSMUSG00000039419,Cntnap2,LS_In.D
ENSMUSG00000040037,Negr1,LS_In.D
ENSMUSG00000040785,Ttc3,LS_In.D
ENSMUSG00000041852,Tcf20,LS_In.D
ENSMUSG00000046178,Nxph1,LS_In.D
ENSMUSG00000049252,Lrp1b,LS_In.D
ENSMUSG00000049583,Grm5,LS_In.D
ENSMUSG00000050587,Lrrc4c,LS_In.D
ENSMUSG00000052698,Tln2,LS_In.D
ENSMUSG00000056755,Grm7,LS_In.D
ENSMUSG00000061911,Myt1l,LS_In.D
ENSMUSG00000062296,Trank1,LS_In.D
ENSMUSG00000064293,Cntn4,LS_In.D
ENSMUSG00000097451,Rian,LS_In.D
ENSMUSG00000008658,Rbfox1,LS_In.M
ENSMUSG00000018474,Chd3,LS_In.M
ENSMUSG00000021301,Hecw1,LS_In.M
ENSMUSG00000021373,Cap2,LS_In.M
ENSMUSG00000021448,Shc3,LS_In.M
ENSMUSG00000025104,Hdgfl3,LS_In.M
ENSMUSG00000026585,Kifap3,LS_In.M
ENSMUSG00000027419,Pcsk2,LS_In.M
ENSMUSG00000027546,Atp9a,LS_In.M
ENSMUSG00000028176,Lrrc7,LS_In.M
ENSMUSG00000028524,Sgip1,LS_In.M
ENSMUSG00000029053,Prkcz,LS_In.M
ENSMUSG00000029405,G3bp2,LS_In.M
ENSMUSG00000029516,Cit,LS_In.M
ENSMUSG00000033676,Gabrb3,LS_In.M
ENSMUSG00000035653,Lrfn5,LS_In.M
ENSMUSG00000036667,Tcaf1,LS_In.M
ENSMUSG00000037386,Rims2,LS_In.M
ENSMUSG00000039419,Cntnap2,LS_In.M
ENSMUSG00000040785,Ttc3,LS_In.M
ENSMUSG00000041852,Tcf20,LS_In.M
ENSMUSG00000046178,Nxph1,LS_In.M
ENSMUSG00000049583,Grm5,LS_In.M
ENSMUSG00000052698,Tln2,LS_In.M
ENSMUSG00000061911,Myt1l,LS_In.M
ENSMUSG00000062296,Trank1,LS_In.M
ENSMUSG00000064293,Cntn4,LS_In.M
ENSMUSG00000097451,Rian,LS_In.M
ENSMUSG00000009394,Syn2,LS_In.N
ENSMUSG00000021301,Hecw1,LS_In.N
ENSMUSG00000021700,Rab3c,LS_In.N
ENSMUSG00000022883,Robo1,LS_In.N
ENSMUSG00000024268,Celf4,LS_In.N
ENSMUSG00000024897,Apba1,LS_In.N
ENSMUSG00000028524,Sgip1,LS_In.N
ENSMUSG00000029516,Cit,LS_In.N
ENSMUSG00000030839,Sergef,LS_In.N
ENSMUSG00000031099,Smarca1,LS_In.N
ENSMUSG00000034796,Cpne7,LS_In.N
ENSMUSG00000037386,Rims2,LS_In.N
ENSMUSG00000037492,Zmat4,LS_In.N
ENSMUSG00000039419,Cntnap2,LS_In.N
ENSMUSG00000040536,Necab1,LS_In.N
ENSMUSG00000064293,Cntn4,LS_In.N
ENSMUSG00000097451,Rian,LS_In.N
ENSMUSG00000008658,Rbfox1,LS_In.O
ENSMUSG00000009394,Syn2,LS_In.O
ENSMUSG00000018474,Chd3,LS_In.O
ENSMUSG00000020297,Nsg2,LS_In.O
ENSMUSG00000021301,Hecw1,LS_In.O
ENSMUSG00000021700,Rab3c,LS_In.O
ENSMUSG00000022883,Robo1,LS_In.O
ENSMUSG00000024268,Celf4,LS_In.O
ENSMUSG00000024897,Apba1,LS_In.O
ENSMUSG00000025104,Hdgfl3,LS_In.O
ENSMUSG00000027419,Pcsk2,LS_In.O
ENSMUSG00000028176,Lrrc7,LS_In.O
ENSMUSG00000028524,Sgip1,LS_In.O
ENSMUSG00000029405,G3bp2,LS_In.O
ENSMUSG00000030839,Sergef,LS_In.O
ENSMUSG00000033676,Gabrb3,LS_In.O
ENSMUSG00000034796,Cpne7,LS_In.O
ENSMUSG00000035653,Lrfn5,LS_In.O
ENSMUSG00000037386,Rims2,LS_In.O
ENSMUSG00000039419,Cntnap2,LS_In.O
ENSMUSG00000040536,Necab1,LS_In.O
ENSMUSG00000040785,Ttc3,LS_In.O
ENSMUSG00000049252,Lrp1b,LS_In.O
ENSMUSG00000049583,Grm5,LS_In.O
ENSMUSG00000050587,Lrrc4c,LS_In.O
ENSMUSG00000052698,Tln2,LS_In.O
ENSMUSG00000056755,Grm7,LS_In.O
ENSMUSG00000061911,Myt1l,LS_In.O
ENSMUSG00000062296,Trank1,LS_In.O
ENSMUSG00000064293,Cntn4,LS_In.O
ENSMUSG00000097451,Rian,LS_In.O
ENSMUSG00000008658,Rbfox1,LS_In.P
ENSMUSG00000019943,Atp2b1,LS_In.P
ENSMUSG00000021301,Hecw1,LS_In.P
ENSMUSG00000021373,Cap2,LS_In.P
ENSMUSG00000021448,Shc3,LS_In.P
ENSMUSG00000021700,Rab3c,LS_In.P
ENSMUSG00000022391,Rangap1,LS_In.P
ENSMUSG00000024268,Celf4,LS_In.P
ENSMUSG00000024897,Apba1,LS_In.P
ENSMUSG00000025104,Hdgfl3,LS_In.P
ENSMUSG00000027546,Atp9a,LS_In.P
ENSMUSG00000028176,Lrrc7,LS_In.P
ENSMUSG00000028524,Sgip1,LS_In.P
ENSMUSG00000029405,G3bp2,LS_In.P
ENSMUSG00000030839,Sergef,LS_In.P
ENSMUSG00000031099,Smarca1,LS_In.P
ENSMUSG00000033676,Gabrb3,LS_In.P
ENSMUSG00000034796,Cpne7,LS_In.P
ENSMUSG00000034958,Atcay,LS_In.P
ENSMUSG00000035566,Pcdh17,LS_In.P
ENSMUSG00000035653,Lrfn5,LS_In.P
ENSMUSG00000036667,Tcaf1,LS_In.P
ENSMUSG00000037386,Rims2,LS_In.P
ENSMUSG00000037492,Zmat4,LS_In.P
ENSMUSG00000039419,Cntnap2,LS_In.P
ENSMUSG00000040785,Ttc3,LS_In.P
ENSMUSG00000041852,Tcf20,LS_In.P
ENSMUSG00000046178,Nxph1,LS_In.P
ENSMUSG00000049252,Lrp1b,LS_In.P
ENSMUSG00000049281,Scn3b,LS_In.P
ENSMUSG00000049583,Grm5,LS_In.P
ENSMUSG00000051855,Mest,LS_In.P
ENSMUSG00000061911,Myt1l,LS_In.P
ENSMUSG00000062296,Trank1,LS_In.P
ENSMUSG00000064293,Cntn4,LS_In.P
ENSMUSG00000097451,Rian,LS_In.P
ENSMUSG00000008658,Rbfox1,LS_In.Q
ENSMUSG00000020297,Nsg2,LS_In.Q
ENSMUSG00000021301,Hecw1,LS_In.Q
ENSMUSG00000022212,Cpne6,LS_In.Q
ENSMUSG00000024268,Celf4,LS_In.Q
ENSMUSG00000028176,Lrrc7,LS_In.Q
ENSMUSG00000031099,Smarca1,LS_In.Q
ENSMUSG00000033676,Gabrb3,LS_In.Q
ENSMUSG00000034796,Cpne7,LS_In.Q
ENSMUSG00000035653,Lrfn5,LS_In.Q
ENSMUSG00000036667,Tcaf1,LS_In.Q
ENSMUSG00000037492,Zmat4,LS_In.Q
ENSMUSG00000039419,Cntnap2,LS_In.Q
ENSMUSG00000040785,Ttc3,LS_In.Q
ENSMUSG00000041852,Tcf20,LS_In.Q
ENSMUSG00000049252,Lrp1b,LS_In.Q
ENSMUSG00000049281,Scn3b,LS_In.Q
ENSMUSG00000049583,Grm5,LS_In.Q
ENSMUSG00000051855,Mest,LS_In.Q
ENSMUSG00000064293,Cntn4,LS_In.Q
ENSMUSG00000097451,Rian,LS_In.Q
ENSMUSG00000008658,Rbfox1,LS_In.R
ENSMUSG00000021301,Hecw1,LS_In.R
ENSMUSG00000021373,Cap2,LS_In.R
ENSMUSG00000021448,Shc3,LS_In.R
ENSMUSG00000022883,Robo1,LS_In.R
ENSMUSG00000024268,Celf4,LS_In.R
ENSMUSG00000025104,Hdgfl3,LS_In.R
ENSMUSG00000026585,Kifap3,LS_In.R
ENSMUSG00000027546,Atp9a,LS_In.R
ENSMUSG00000028176,Lrrc7,LS_In.R
ENSMUSG00000028524,Sgip1,LS_In.R
ENSMUSG00000029053,Prkcz,LS_In.R
ENSMUSG00000029211,Gabra4,LS_In.R
ENSMUSG00000030839,Sergef,LS_In.R
ENSMUSG00000033676,Gabrb3,LS_In.R
ENSMUSG00000034796,Cpne7,LS_In.R
ENSMUSG00000034958,Atcay,LS_In.R
ENSMUSG00000035653,Lrfn5,LS_In.R
ENSMUSG00000036667,Tcaf1,LS_In.R
ENSMUSG00000037386,Rims2,LS_In.R
ENSMUSG00000037492,Zmat4,LS_In.R
ENSMUSG00000040037,Negr1,LS_In.R
ENSMUSG00000040536,Necab1,LS_In.R
ENSMUSG00000040785,Ttc3,LS_In.R
ENSMUSG00000041852,Tcf20,LS_In.R
ENSMUSG00000049281,Scn3b,LS_In.R
ENSMUSG00000049583,Grm5,LS_In.R
ENSMUSG00000051855,Mest,LS_In.R
ENSMUSG00000056755,Grm7,LS_In.R
ENSMUSG00000061911,Myt1l,LS_In.R
ENSMUSG00000062296,Trank1,LS_In.R
ENSMUSG00000097451,Rian,LS_In.R
ENSMUSG00000021301,Hecw1,MS_In.J
ENSMUSG00000021670,Hmgcr,MS_In.J
ENSMUSG00000021700,Rab3c,MS_In.J
ENSMUSG00000022391,Rangap1,MS_In.J
ENSMUSG00000022883,Robo1,MS_In.J
ENSMUSG00000023236,Scg5,MS_In.J
ENSMUSG00000024268,Celf4,MS_In.J
ENSMUSG00000024897,Apba1,MS_In.J
ENSMUSG00000027546,Atp9a,MS_In.J
ENSMUSG00000028524,Sgip1,MS_In.J
ENSMUSG00000029516,Cit,MS_In.J
ENSMUSG00000030839,Sergef,MS_In.J
ENSMUSG00000031391,L1cam,MS_In.J
ENSMUSG00000033676,Gabrb3,MS_In.J
ENSMUSG00000034958,Atcay,MS_In.J
ENSMUSG00000035653,Lrfn5,MS_In.J
ENSMUSG00000037386,Rims2,MS_In.J
ENSMUSG00000037492,Zmat4,MS_In.J
ENSMUSG00000039419,Cntnap2,MS_In.J
ENSMUSG00000041852,Tcf20,MS_In.J
ENSMUSG00000050587,Lrrc4c,MS_In.J
ENSMUSG00000051855,Mest,MS_In.J
ENSMUSG00000052698,Tln2,MS_In.J
ENSMUSG00000056755,Grm7,MS_In.J
ENSMUSG00000061911,Myt1l,MS_In.J
ENSMUSG00000064293,Cntn4,MS_In.J
ENSMUSG00000097451,Rian,MS_In.J
ENSMUSG00000008658,Rbfox1,MS_In.K
ENSMUSG00000009394,Syn2,MS_In.K
ENSMUSG00000018474,Chd3,MS_In.K
ENSMUSG00000021301,Hecw1,MS_In.K
ENSMUSG00000021700,Rab3c,MS_In.K
ENSMUSG00000022883,Robo1,MS_In.K
ENSMUSG00000023236,Scg5,MS_In.K
ENSMUSG00000024268,Celf4,MS_In.K
ENSMUSG00000024897,Apba1,MS_In.K
ENSMUSG00000025104,Hdgfl3,MS_In.K
ENSMUSG00000026585,Kifap3,MS_In.K
ENSMUSG00000027546,Atp9a,MS_In.K
ENSMUSG00000028176,Lrrc7,MS_In.K
ENSMUSG00000028524,Sgip1,MS_In.K
ENSMUSG00000029516,Cit,MS_In.K
ENSMUSG00000030839,Sergef,MS_In.K
ENSMUSG00000033676,Gabrb3,MS_In.K
ENSMUSG00000034958,Atcay,MS_In.K
ENSMUSG00000035566,Pcdh17,MS_In.K
ENSMUSG00000035653,Lrfn5,MS_In.K
ENSMUSG00000036667,Tcaf1,MS_In.K
ENSMUSG00000037386,Rims2,MS_In.K
ENSMUSG00000037492,Zmat4,MS_In.K
ENSMUSG00000039419,Cntnap2,MS_In.K
ENSMUSG00000040037,Negr1,MS_In.K
ENSMUSG00000040785,Ttc3,MS_In.K
ENSMUSG00000041852,Tcf20,MS_In.K
ENSMUSG00000049252,Lrp1b,MS_In.K
ENSMUSG00000049583,Grm5,MS_In.K
ENSMUSG00000050587,Lrrc4c,MS_In.K
ENSMUSG00000051855,Mest,MS_In.K
ENSMUSG00000052698,Tln2,MS_In.K
ENSMUSG00000056755,Grm7,MS_In.K
ENSMUSG00000061911,Myt1l,MS_In.K
ENSMUSG00000062296,Trank1,MS_In.K
ENSMUSG00000064293,Cntn4,MS_In.K
ENSMUSG00000097451,Rian,MS_In.K
ENSMUSG00000008658,Rbfox1,Sept_In.G
ENSMUSG00000009394,Syn2,Sept_In.G
ENSMUSG00000018474,Chd3,Sept_In.G
ENSMUSG00000019943,Atp2b1,Sept_In.G
ENSMUSG00000020297,Nsg2,Sept_In.G
ENSMUSG00000022212,Cpne6,Sept_In.G
ENSMUSG00000023236,Scg5,Sept_In.G
ENSMUSG00000024268,Celf4,Sept_In.G
ENSMUSG00000025104,Hdgfl3,Sept_In.G
ENSMUSG00000028176,Lrrc7,Sept_In.G
ENSMUSG00000028524,Sgip1,Sept_In.G
ENSMUSG00000030839,Sergef,Sept_In.G
ENSMUSG00000033676,Gabrb3,Sept_In.G
ENSMUSG00000034958,Atcay,Sept_In.G
ENSMUSG00000035566,Pcdh17,Sept_In.G
ENSMUSG00000037492,Zmat4,Sept_In.G
ENSMUSG00000039419,Cntnap2,Sept_In.G
ENSMUSG00000040037,Negr1,Sept_In.G
ENSMUSG00000040536,Necab1,Sept_In.G
ENSMUSG00000040785,Ttc3,Sept_In.G
ENSMUSG00000046178,Nxph1,Sept_In.G
ENSMUSG00000052698,Tln2,Sept_In.G
ENSMUSG00000061911,Myt1l,Sept_In.G
ENSMUSG00000062296,Trank1,Sept_In.G
ENSMUSG00000005034,Prkacb,Sept_In.I
ENSMUSG00000008658,Rbfox1,Sept_In.I
ENSMUSG00000009394,Syn2,Sept_In.I
ENSMUSG00000018474,Chd3,Sept_In.I
ENSMUSG00000020297,Nsg2,Sept_In.I
ENSMUSG00000021301,Hecw1,Sept_In.I
ENSMUSG00000021700,Rab3c,Sept_In.I
ENSMUSG00000022883,Robo1,Sept_In.I
ENSMUSG00000023236,Scg5,Sept_In.I
ENSMUSG00000024268,Celf4,Sept_In.I
ENSMUSG00000024897,Apba1,Sept_In.I
ENSMUSG00000025104,Hdgfl3,Sept_In.I
ENSMUSG00000026585,Kifap3,Sept_In.I
ENSMUSG00000027546,Atp9a,Sept_In.I
ENSMUSG00000028176,Lrrc7,Sept_In.I
ENSMUSG00000028524,Sgip1,Sept_In.I
ENSMUSG00000029053,Prkcz,Sept_In.I
ENSMUSG00000029223,Uchl1,Sept_In.I
ENSMUSG00000029516,Cit,Sept_In.I
ENSMUSG00000030839,Sergef,Sept_In.I
ENSMUSG00000033676,Gabrb3,Sept_In.I
ENSMUSG00000035566,Pcdh17,Sept_In.I
ENSMUSG00000035653,Lrfn5,Sept_In.I
ENSMUSG00000036667,Tcaf1,Sept_In.I
ENSMUSG00000037386,Rims2,Sept_In.I
ENSMUSG00000037492,Zmat4,Sept_In.I
ENSMUSG00000039419,Cntnap2,Sept_In.I
ENSMUSG00000040037,Negr1,Sept_In.I
ENSMUSG00000040785,Ttc3,Sept_In.I
ENSMUSG00000041852,Tcf20,Sept_In.I
ENSMUSG00000042750,Bex2,Sept_In.I
ENSMUSG00000049252,Lrp1b,Sept_In.I
ENSMUSG00000049583,Grm5,Sept_In.I
ENSMUSG00000050587,Lrrc4c,Sept_In.I
ENSMUSG00000052698,Tln2,Sept_In.I
ENSMUSG00000056755,Grm7,Sept_In.I
ENSMUSG00000061911,Myt1l,Sept_In.I
ENSMUSG00000062296,Trank1,Sept_In.I
ENSMUSG00000064293,Cntn4,Sept_In.I
ENSMUSG00000097451,Rian,Sept_In.I
ENSMUSG00000018474,Chd3,TNoS_Ex.A
ENSMUSG00000020297,Nsg2,TNoS_Ex.A
ENSMUSG00000021301,Hecw1,TNoS_Ex.A
ENSMUSG00000021700,Rab3c,TNoS_Ex.A
ENSMUSG00000022212,Cpne6,TNoS_Ex.A
ENSMUSG00000023236,Scg5,TNoS_Ex.A
ENSMUSG00000024897,Apba1,TNoS_Ex.A
ENSMUSG00000025104,Hdgfl3,TNoS_Ex.A
ENSMUSG00000027419,Pcsk2,TNoS_Ex.A
ENSMUSG00000027546,Atp9a,TNoS_Ex.A
ENSMUSG00000028524,Sgip1,TNoS_Ex.A
ENSMUSG00000029516,Cit,TNoS_Ex.A
ENSMUSG00000033676,Gabrb3,TNoS_Ex.A
ENSMUSG00000035653,Lrfn5,TNoS_Ex.A
ENSMUSG00000037386,Rims2,TNoS_Ex.A
ENSMUSG00000039419,Cntnap2,TNoS_Ex.A
ENSMUSG00000040037,Negr1,TNoS_Ex.A
ENSMUSG00000040785,Ttc3,TNoS_Ex.A
ENSMUSG00000046447,Camk2n1,TNoS_Ex.A
ENSMUSG00000056755,Grm7,TNoS_Ex.A
ENSMUSG00000061911,Myt1l,TNoS_Ex.A
ENSMUSG00000062296,Trank1,TNoS_Ex.A
ENSMUSG00000064293,Cntn4,TNoS_Ex.A
ENSMUSG00000066189,Cacng3,TNoS_Ex.A
ENSMUSG00000097451,Rian,TNoS_Ex.A
ENSMUSG00000008658,Rbfox1,TT.IG.SH_Ex.C
ENSMUSG00000010086,Rnf112,TT.IG.SH_Ex.C
ENSMUSG00000018474,Chd3,TT.IG.SH_Ex.C
ENSMUSG00000019943,Atp2b1,TT.IG.SH_Ex.C
ENSMUSG00000021301,Hecw1,TT.IG.SH_Ex.C
ENSMUSG00000021670,Hmgcr,TT.IG.SH_Ex.C
ENSMUSG00000023236,Scg5,TT.IG.SH_Ex.C
ENSMUSG00000024268,Celf4,TT.IG.SH_Ex.C
ENSMUSG00000024736,Tmem132a,TT.IG.SH_Ex.C
ENSMUSG00000024897,Apba1,TT.IG.SH_Ex.C
ENSMUSG00000025104,Hdgfl3,TT.IG.SH_Ex.C
ENSMUSG00000027419,Pcsk2,TT.IG.SH_Ex.C
ENSMUSG00000027546,Atp9a,TT.IG.SH_Ex.C
ENSMUSG00000028176,Lrrc7,TT.IG.SH_Ex.C
ENSMUSG00000029053,Prkcz,TT.IG.SH_Ex.C
ENSMUSG00000030102,Itpr1,TT.IG.SH_Ex.C
ENSMUSG00000030839,Sergef,TT.IG.SH_Ex.C
ENSMUSG00000031099,Smarca1,TT.IG.SH_Ex.C
ENSMUSG00000033676,Gabrb3,TT.IG.SH_Ex.C
ENSMUSG00000034958,Atcay,TT.IG.SH_Ex.C
ENSMUSG00000035566,Pcdh17,TT.IG.SH_Ex.C
ENSMUSG00000035653,Lrfn5,TT.IG.SH_Ex.C
ENSMUSG00000037386,Rims2,TT.IG.SH_Ex.C
ENSMUSG00000037492,Zmat4,TT.IG.SH_Ex.C
ENSMUSG00000039419,Cntnap2,TT.IG.SH_Ex.C
ENSMUSG00000040037,Negr1,TT.IG.SH_Ex.C
ENSMUSG00000041852,Tcf20,TT.IG.SH_Ex.C
ENSMUSG00000049252,Lrp1b,TT.IG.SH_Ex.C
ENSMUSG00000049583,Grm5,TT.IG.SH_Ex.C
ENSMUSG00000056755,Grm7,TT.IG.SH_Ex.C
ENSMUSG00000061911,Myt1l,TT.IG.SH_Ex.C
ENSMUSG00000062296,Trank1,TT.IG.SH_Ex.C
ENSMUSG00000064293,Cntn4,TT.IG.SH_Ex.C
ENSMUSG00000097451,Rian,TT.IG.SH_Ex.C
ENSMUSG00000021301,Hecw1,TT.IG.SH_Ex.E
ENSMUSG00000024268,Celf4,TT.IG.SH_Ex.E
ENSMUSG00000024897,Apba1,TT.IG.SH_Ex.E
ENSMUSG00000027419,Pcsk2,TT.IG.SH_Ex.E
ENSMUSG00000029053,Prkcz,TT.IG.SH_Ex.E
ENSMUSG00000030839,Sergef,TT.IG.SH_Ex.E
ENSMUSG00000033676,Gabrb3,TT.IG.SH_Ex.E
ENSMUSG00000034796,Cpne7,TT.IG.SH_Ex.E
ENSMUSG00000034958,Atcay,TT.IG.SH_Ex.E
ENSMUSG00000035566,Pcdh17,TT.IG.SH_Ex.E
ENSMUSG00000037492,Zmat4,TT.IG.SH_Ex.E
ENSMUSG00000039419,Cntnap2,TT.IG.SH_Ex.E
ENSMUSG00000040037,Negr1,TT.IG.SH_Ex.E
ENSMUSG00000046178,Nxph1,TT.IG.SH_Ex.E
ENSMUSG00000049252,Lrp1b,TT.IG.SH_Ex.E
ENSMUSG00000049583,Grm5,TT.IG.SH_Ex.E
ENSMUSG00000050587,Lrrc4c,TT.IG.SH_Ex.E
ENSMUSG00000056755,Grm7,TT.IG.SH_Ex.E
ENSMUSG00000061911,Myt1l,TT.IG.SH_Ex.E
ENSMUSG00000064293,Cntn4,TT.IG.SH_Ex.E
ENSMUSG00000097451,Rian,TT.IG.SH_Ex.E
ENSMUSG00000008658,Rbfox1,TT.IG.SH_Ex.F
ENSMUSG00000009394,Syn2,TT.IG.SH_Ex.F
ENSMUSG00000010086,Rnf112,TT.IG.SH_Ex.F
ENSMUSG00000018474,Chd3,TT.IG.SH_Ex.F
ENSMUSG00000019943,Atp2b1,TT.IG.SH_Ex.F
ENSMUSG00000021301,Hecw1,TT.IG.SH_Ex.F
ENSMUSG00000021373,Cap2,TT.IG.SH_Ex.F
ENSMUSG00000021670,Hmgcr,TT.IG.SH_Ex.F
ENSMUSG00000021700,Rab3c,TT.IG.SH_Ex.F
ENSMUSG00000022212,Cpne6,TT.IG.SH_Ex.F
ENSMUSG00000022285,Ywhaz,TT.IG.SH_Ex.F
ENSMUSG00000024268,Celf4,TT.IG.SH_Ex.F
ENSMUSG00000024897,Apba1,TT.IG.SH_Ex.F
ENSMUSG00000027419,Pcsk2,TT.IG.SH_Ex.F
ENSMUSG00000027546,Atp9a,TT.IG.SH_Ex.F
ENSMUSG00000028176,Lrrc7,TT.IG.SH_Ex.F
ENSMUSG00000028524,Sgip1,TT.IG.SH_Ex.F
ENSMUSG00000029053,Prkcz,TT.IG.SH_Ex.F
ENSMUSG00000030102,Itpr1,TT.IG.SH_Ex.F
ENSMUSG00000030839,Sergef,TT.IG.SH_Ex.F
ENSMUSG00000031099,Smarca1,TT.IG.SH_Ex.F
ENSMUSG00000033676,Gabrb3,TT.IG.SH_Ex.F
ENSMUSG00000034796,Cpne7,TT.IG.SH_Ex.F
ENSMUSG00000034958,Atcay,TT.IG.SH_Ex.F
ENSMUSG00000035653,Lrfn5,TT.IG.SH_Ex.F
ENSMUSG00000037386,Rims2,TT.IG.SH_Ex.F
ENSMUSG00000037492,Zmat4,TT.IG.SH_Ex.F
ENSMUSG00000039419,Cntnap2,TT.IG.SH_Ex.F
ENSMUSG00000040037,Negr1,TT.IG.SH_Ex.F
ENSMUSG00000040785,Ttc3,TT.IG.SH_Ex.F
ENSMUSG00000041852,Tcf20,TT.IG.SH_Ex.F
ENSMUSG00000049583,Grm5,TT.IG.SH_Ex.F
ENSMUSG00000050587,Lrrc4c,TT.IG.SH_Ex.F
ENSMUSG00000056755,Grm7,TT.IG.SH_Ex.F
ENSMUSG00000061911,Myt1l,TT.IG.SH_Ex.F
ENSMUSG00000062296,Trank1,TT.IG.SH_Ex.F
ENSMUSG00000064293,Cntn4,TT.IG.SH_Ex.F
ENSMUSG00000066189,Cacng3,TT.IG.SH_Ex.F
ENSMUSG00000097451,Rian,TT.IG.SH_Ex.F
